OrganizationUUID,Organization,Address,City,State,Country,Zip,Latitude,Longitude,Website,Email,Phone
bf0d7042-1eff-40a3-b27c-82b5ea89b470,Abdorrahman Boroumand Center for Human Rights in Iran (ABC),"1300 19th St NW, Suite 550, Washington, D.C., 20036, USA",Tehran,Tehran,Iran,11369,38.9047,-77.0417,abc.org,[email],(647) 330-1806
0d60588c-c8b6-47c3-b81d-d09e6333292b,Action on Armed Violence (AOAV),"112 Cavell Street, London, E1 2JA, UK",London,England,United Kingdom,EC1A 1BB,51.5074,-0.1278,aoav.org.uk,[email],(481) 668-1049
352dc119-4f49-4c9c-8366-8bfddbd001e0,Afghanistan Independent Human Rights Commission,"Sarai Shahzada, Kabul, Afghanistan",Kabul,Kabul,Afghanistan,1001,34.5553,69.2075,aihrc.org.af,[email],(926) 568-3403
fe1790ac-5c01-4a26-a680-d10e266b1adb,Airwars,"17 Beak Street, London, W1F 9RW, UK",Edinburgh,Scotland,United Kingdom,EH1 1BB,51.5074,-0.1278,airwars.org,[email],(236) 846-1738
01502d8c-90bd-48c2-b5c6-f636295ec868,Amhara Association of America (AAA),"1025 Connecticut Ave NW, Suite 1000, Washington, D.C., 20036, USA",Los Angeles,California,United States,90001,38.9047,-77.0417,amaaaa.org,[email],(265) 328-9417
df310dde-a77b-4f72-b73e-690b17a95362,B?Tselem,"PO Box 53132, Jerusalem 915310, Israel",Tel Aviv,Tel Aviv,Israel,61000,31.7683,35.2137,btselem.org,[email],(732) 480-5703
67fa40d5-697c-4955-a5f4-ed44788805dd,"Centre for Border Studies, Jindal School of International Affairs","Sonipat, Haryana 131001, India",Mumbai,Maharashtra,India,400001,28.9959,77.019,jgu.edu.in,[email],(380) 720-1959
c742481e-f2ff-4353-8a6a-07afbdc5d224,Centre for Research in Anthropology and Human Sciences (CRASH),"Rua S?o Sebasti?o da Pedreira 81, 1050-217 Lisbon, Portugal",Bangalore,Karnataka,India,560001,38.7223,-9.1393,crash.pt,[email],(764) 525-5268
010d27b2-2368-41bb-b70c-bfdef26f6554,Civilian Impact Monitoring Project,"Al-Qasr Street, Sana'a, Yemen",Cardiff,Wales,United Kingdom,CF10 1AA,15.3694,44.191,civilians.org,[email],(504) 337-4704
3804ee55-4918-4197-83b4-c095674be08e,"Collectif D?fenseurs Plus, Haiti","25, Rue Mgr. Guilloux, Port-au-Prince, Haiti",Port-au-Prince,Ouest,Haiti,HT6110,18.5944,-72.3074,defenseursplus.org,[email],(620) 907-7948
e57d0431-74a5-4712-8f0c-8c2833f31c48,Colombian Campaign Against Landmines,"Carrera 5 No. 14-74, Bogot?, Colombia",Bogot?,Bogot?,Colombia,110111,4.711,-74.0721,colombianlandmines.org,[email],(951) 211-4017
e738bf57-4049-4442-a896-4f4dbb00b9f4,Conflict Analysis Resource Centre (CERAC),"Calle 98 No. 22-64, Bogot?, Colombia",Medell?n,Antioquia,Colombia,50001,4.711,-74.0721,cerac.org.co,[email],(772) 407-4072
0a11061a-0bcb-473d-b9cb-ee4f51419902,Crisis Tracker / Invisible Children,"3220 S. Hoover St, Los Angeles, CA 90007, USA",New York City,New York,United States,10001,38.9047,-77.0417,invisiblechildren.com,[email],(419) 276-7420
474305d7-02d0-47e9-b89a-eb06d7d73a12,Daryeel Human Rights Organization (DHRO),"Hargeisa, Somaliland, Somalia",Mogadishu,Banaadir,Somalia,1000,9.5624,44.0775,dhro.org,[email],(913) 607-6571
5f59c5ac-3b35-4785-b03d-7be1db3b8318,Documenta,"Bo_kovi_eva 1, 10000 Zagreb, Croatia",Guadalajara,Jalisco,Mexico,44100,45.815,15.9819,documenta.hr,[email],(564) 807-9720
1641436e-fe53-4ec1-b684-67b204e21299,Elman Peace,"Mogadishu, Somalia",Garowe,Puntland,Somalia,7050,2.0469,45.3182,elmanpeace.org,[email],(207) 655-9517
b00b555a-fcad-43e5-9c75-0e6bad559362,Eyzidi Organization for Documentation,"Duhok, Iraq",Munich,Bavaria,Germany,80331,36.8665,43.0002,eyzidi.org,[email],(609) 276-8959
f825ad0c-ff3e-4809-88bc-23e5b4793a7f,Ghent University,"Sint-Pietersnieuwstraat 25, 9000 Ghent, Belgium",Antwerp,Flanders,Belgium,2000,51.0543,3.7174,ugent.be,[email],(816) 324-5408
863761ad-46a2-43f5-b425-c241789b0ba0,Guatemala Forensic Anthropology Foundation (FAFG),"3a. Avenida 8-47, Zona 1, Guatemala City, Guatemala",Guatemala City,Guatemala City,Guatemala,1001,14.6349,-90.5069,fafg.org,[email],(743) 561-1605
78be4155-5e6e-4653-bad3-d400a2117455,Hakikat Adalet Hafiza Merkezi,"Istanbul, Turkey",Istanbul,Istanbul,Turkey,34000,41.0082,28.9784,hakikatadalet.org,[email],(276) 401-3902
303ce352-52f0-430b-b884-d0df69ce8dc4,"Humanitarian Law Centre, Kosovo","Bulevardi N?n? Tereza 33, 10000 Pristina, Kosovo",Ankara,Ankara,Turkey,6000,42.6629,21.1655,hlc-kosovo.org,[email],(817) 845-6243
b801af2b-9efe-4f85-bbc2-a65bfbe0d63a,"Humanitarian Law Centre, Serbia","Kralja Petra 2, 11000 Belgrade, Serbia",Pristina,Pristina,Kosovo,10000,44.7866,20.4489,hlc-rdc.org,[email],(305) 208-0816
70b3733a-10be-4fd3-914b-bb5a9afbc4ea,Humanitarian Outcomes,"7-14 Great Dover Street, London, SE1 4YR, UK",Belgrade,Belgrade,Serbia,11000,51.5074,-0.1278,humanitarianoutcomes.org,[email],(469) 434-6581
31466f2c-1741-4f02-98e8-4989392a7d0d,Humanity and Inclusion (HI),"14 Avenue Berthelot, 69007 Lyon, France",Belfast,Northern Ireland,United Kingdom,BT1 1AA,45.764,4.8357,handicap-international.org,[email],(585) 688-3547
bdcd7a4a-91a8-4e2b-82e6-93c9d0ded5ea,Iniskoy for Peace and Democracy Organisation,"Mogadishu, Somalia",Paris,?le-de-France,France,75001,2.0469,45.3182,iniskoy.org,[email],(406) 550-1243
361d2ff0-9772-4d7d-b99d-2d344d9c6e12,INSAN,"Beirut, Lebanon",Damascus,Damascus,Syria,1000,33.8938,35.5018,insanlebanon.org,[email],(619) 607-7034
af40179a-567f-4003-9dae-0eef9f93192b,INSEC,"GPO Box 2722, Kathmandu, Nepal",Chennai,Tamil Nadu,India,600001,27.7172,85.324,insec.org.np,[email],(318) 759-8524
27bbc070-e93f-4c01-81f7-eef6f125963b,Insecurity Insight,"Geneva, Switzerland",Kathmandu,Kathmandu,Nepal,44600,46.2044,6.1432,insecurityinsight.org,[email],(351) 282-6738
7301d916-f902-4825-8adc-ede99c2755c4,International Commission on Missing Persons (ICMP),"Prinsengracht 20, 1015 DV Amsterdam, Netherlands",Zurich,Zurich,Switzerland,8001,52.0705,4.3007,icmp.int,[email],(708) 407-2641
0a638065-6e1c-486f-9850-60ece4b909b2,Iraq Body Count,"4-8, Southwark Street, London, SE1 1UN, UK",Amsterdam,North Holland,Netherlands,1011 AC,51.5074,-0.1278,iraqbodycount.org,[email],(830) 700-2015
2e14fb1e-63fd-459e-8efd-2aa0c405cdf6,Isha Human Rights Organisation (IHRO),"Hyderabad, India",Manchester,England,United Kingdom,M1 1AA,17.385,78.4867,ishahr.org,[email],(548) 690-9034
6e517d15-b6ef-48cb-a032-bbd5165f633a,Kalkal Human Rights Development Organization (KAHRDO),"Mogadishu, Somalia",Lahore,Punjab,Pakistan,54000,2.0469,45.3182,kahrdo.org,[email],(804) 737-6234
2f6dc32f-6e1d-4658-9d86-f3ee2c2f9bff,NAMRIGHTS,"Windhoek, Namibia",Karachi,Sindh,Pakistan,74000,-22.5595,17.0832,namrights.org,[email],(215) 509-1420
424c28d6-faad-4879-8ba4-304036328b45,Nigeria Watch,"Ibadan, Nigeria",Ramallah,West Bank,Palestinian Territories,970,7.3775,3.947,nigeriawatch.org,[email],(607) 240-7362
1ad31a0e-0ff4-4d22-a487-4598341b7b14,Nuestra Aparente Rendici?n,"Mexico City, Mexico",Houston,Texas,United States,77001,19.4326,-99.1332,nuestraaparenterendicion.org,[email],(570) 453-3803
be5de52d-7076-415c-a893-6d2f999bc5d2,OMERIA Community Development Organisation (OCDO),"Mogadishu, Somalia",Lima,Lima,Peru,15001,2.0469,45.3182,omeriacdo.org,[email],(678) 879-4072
939d8dcd-13c2-465b-a866-00f54df9ea90,Pak Institute for Peace Studies,"F-6/3, Islamabad, Pakistan",Miami,Florida,United States,33101,33.6844,73.0479,pips.gov.pk,[email],(202) 318-0496
66f2801e-4326-4ec3-9e69-a05902837757,Pakistan Body Count,"Karachi, Pakistan",Sarajevo,Sarajevo,Bosnia and Herzegovina,71000,24.8607,67.0011,pakistanbodycount.org,[email],(325) 849-0341
26ef31b1-1aa1-4532-919c-d98353abb78a,Palestinian Centre for Human Rights (PCHR),"Gaza City, Palestine",Gaza City,Gaza Strip,Palestinian Territories,972,31.5018,34.4663,pchr.org,[email],(972) 235-7180
4c5ce543-6634-4191-93c6-5de8b98acdfc,PEARL ? People for Equality and Relief in Lanka,"2401 Pennsylvania Avenue NW, Suite 300, Washington, D.C., 20037, USA",Colombo,Colombo,Sri Lanka,100,38.9047,-77.0417,pearl-lanka.org,[email],(651) 685-9781
506c4f9b-f0f8-4a3c-b0e8-616dbe68780a,Peruvian Forensic Anthropology Team (EPAF),"Av. Pardo 610, Miraflores 18, Lima, Peru",Cusco,Cusco,Peru,8000,-12.0464,-77.0428,epaf.org.pe,[email],(757) 518-6704
2ae714ad-373b-4cc9-858b-273722fff7bc,Remembering The Ones We Lost,"Juba, South Sudan",Chicago,Illinois,United States,60601,4.8594,31.5713,rememberingtheoneswelost.org,[email],(814) 662-7738
ffe80bf0-458b-47eb-9ec5-7a601e07d065,Research and Documentation Center of Sarajevo,"Bistrik 16, 71000 Sarajevo, Bosnia and Herzegovina",Banja Luka,Banja Luka,Bosnia and Herzegovina ,78000,43.8563,18.4131,rdc.org.ba,[email],(404) 561-3401
31602bb0-2f78-4351-815c-207ae25652ee,Somali Action for Human Rights Organization (SAHRO),"Mogadishu, Somalia",Hargeisa,Somaliland,Somalia,25200,2.0469,45.3182,sahro.org,[email],(412) 344-3026
b5f405ed-ba1d-4f6d-9df4-6d286a0d2775,Somali Awareness and Social Development Organization (SASDO),"Mogadishu, Somalia",Kismayo,Jubaland,Somalia,40000,2.0469,45.3182,sasdo.org,[email],(281) 225-6052
08f90688-c383-4c57-8be8-d53a43d48669,Somali Human Rights Association (SOHRA),"Mogadishu, Somalia",Dhusamareb,Galmudug,Somalia,75000,2.0469,45.3182,sohra.org,[email],(603) 225-1957
36992181-dd0b-4077-8fa8-f66c69731774,Sudanese American Physicians Association (SAPA),"2020 Pennsylvania Avenue NW, Suite 500, Washington, D.C., 20006, USA",Khartoum,Khartoum,Sudan,11111,38.9047,-77.0417,sapa.org,[email],(509) 499-2784
61c15b95-68be-4d49-8e3a-61532bd909e2,Surbana Life,"Nairobi, Kenya",N/A,N/A,Not enough information,N/A,-1.2864,36.8172,surbanalife.org,[email],(727) 479-7104
c2bc24f2-d98e-45fc-b964-c2d1951479fd,Syria Justice and Accountability Centre,"1200 18th Street NW, Suite 1000, Washington, D.C., 20036, USA",Aleppo,Aleppo,Syria,21000,38.9047,-77.0417,sjac.org,[email],(803) 529-9408
2e0516fe-f082-43a0-b41f-5f11f201b8ac,Syrian Network for Human Rights,"Doha, Qatar",Homs,Homs,Syria,30000,25.276,51.52,snhr.org,[email],(605) 791-9203
124c28d6-faad-4829-8ba4-304036328b45,The Human Rights Center,"220 Boalt Hall, Berkeley, CA 94720-7200, USA",N/A,N/A,Not enough information,N/A,37.8715,-122.273,humanrightscenter.org,[email],(334) 336-1249
7ad31a0e-0fd4-4d22-a487-4598341b7b14,The Institute for Conflict Management,"7/35, Jangpura B, New Delhi, Delhi 110014, India",N/A,N/A,Not enough information,N/A,28.6139,77.209,icm.org.in,[email],(740) 349-2518
ee5ee52d-7076-415c-a893-6d2f999bc5d2,The Organization for Justice and Accountability on the Horn of Africa (OJAH),"Nairobi, Kenya",N/A,N/A,Horn of Africa region,N/A,-1.2864,36.8172,ojah.org,[email],(931) 249-7501
732d8dcd-13c2-465b-a866-00f54df9ea90,Third World Studies Center (TWSC),"Diliman, Quezon City, Philippines",N/A,N/A,Not enough information,N/A,14.676,121.0437,twsc.upd.edu.ph,[email],(860) 516-6602
56f2801e-4326-4ec3-9e69-a05902837757,Ukraine Memorial Platform,"Kyiv, Ukraine",Kyiv,Kyiv,Ukraine,1001,50.4501,30.5234,ukrainememorial.org,[email],(308) 566-9302
06ef31b1-1aa1-4532-919c-d98353abb78a,Ukrainian Helsinki Human Rights Union,"Kyiv, Ukraine",Lviv,Lviv,Ukraine,79000,50.4501,30.5234,helsinki.org.ua,[email],(727) 479-7104
1c5ce543-6634-4191-93c6-5de8b98acdfc,"University Research Institute on Democracy, Peace and Security (IUDPAS)","Avenida La Paz, Tegucigalpa, Honduras",N/A,N/A,Not enough information,N/A,14.0818,-87.2068,iudpashonduras.org,[email],(803) 529-9408
306c4f9b-f0f8-4a3c-b0e8-616dbe68780a,Violation Documentation Center (VDC),"Istanbul, Turkey",Latakia,Latakia,Syria,40000,41.0082,28.9784,vdc.org.tr,[email],(605) 791-9203
1ae714ad-373b-4cc9-858b-273722fff7bc,Yemen Data Project,"Sana'a, Yemen",Sana?a,Sana?a,Yemen,10001,15.3694,44.191,yemendataproject.org,[email],(334) 336-1249