OrganizationUUID,Organization,Address,City,State,Country,State,Zip,Latitude,Longitude,Website,Email,Phone
e90393c4-4023-401e-8792-ff60d33a22e2,United States Central Command (USCENTCOM),,Tampa,"MacDill Air Force Base, FL, USA",United States,"MacDill Air Force Base, FL, USA",33621-51011,27.8495,-82.5225,AquaExplorer.com,mif1je74@example.com,+1 [phone]
c9785e09-756d-436c-9e05-437ec8854a08,United States European Command (USEUCOM),,Stuttgart,"Patch Barracks, Stuttgart, DE",United States,"Patch Barracks, Stuttgart, DE",90941,48.7423,9.1068,ByteBistro.net,[email],+49 711 680-1137
dd630921-fbf6-4251-96aa-a5061129c2e3,United States Indo-Pacific Command (USINDOPACOM),,Aiea,"Camp H.M. Smith, HI, USA",United States,"Camp H.M. Smith, HI, USA",96860-50001,21.3837,-157.9175,CloudCanvas.org,[email],+1 [phone]
1d7f3c4f-de6e-4b1e-a148-e33ca9d1e66f,United States Northern Command (USNORTHCOM),,Colorado Springs,"Peterson Space Force Base, CO, USA",United States,"Peterson Space Force Base, CO, USA",80914-38041,38.8264,-104.7077,DigitalDawn.io,[email],+1 [phone]
f6f341d2-11ef-4d16-a2d8-808abff97aff,United States Southern Command (USSOUTHCOM),,Doral,"Doral, FL, USA",United States,"Doral, FL, USA",331721,25.7774,-80.3467,EchoEmpire.biz,[email],+1 [phone]
909714a0-7b85-42f8-968f-a6b579b7167c,United States Africa Command (USAFRICOM),,Stuttgart,"Kelley Barracks, Stuttgart, DE",United States,"Kelley Barracks, Stuttgart, DE",96301,48.7211,9.1708,FloraFrontier.com,[email],+49 711 729-4484
504086b6-6d7d-429b-aab3-e322760d501c,United States Space Command (USSPACECOM),,Colorado Springs,"Peterson Space Force Base, CO, USA",United States,"Peterson Space Force Base, CO, USA",80914-38041,38.8264,-104.7077,GlowGarden.net,[email],+1 [phone]
e9e8343f-7a40-4818-9e68-19131065bfac,United States Cyber Command (USCYBERCOM),,Fort Meade,"Fort George G. Meade, MD, USA",United States,"Fort George G. Meade, MD, USA",20755-60181,39.1095,-76.7423,HorizonHaven.org,vfb45ydj@example.com,+1 [phone]
cdc3ca52-d14d-4e82-a4f5-f65d1a830d9e,The Pentagon,,Arlington,"Arlington, VA, USA",United States,"Arlington, VA, USA",20301-14001,38.8719,-77.0563,InfiniteInsight.io,[email],+1 [phone]
412613bb-7d61-4d2c-a7de-3a802d23e362,Civilian Protection Center of Excellence (CPCOE),,N/A,Not established,United States,Not established,20340-51001,N/A,N/A,JourneyJunction.biz,01o7yuy8@example.com,N/A
27a49af8-6ecd-4cad-9efe-67ab4be131b3,Defense Intelligence Agency (DIA),,"Washington, D.C.","Joint Base Anacostia-Bolling, DC, USA",United States,"Joint Base Anacostia-Bolling, DC, USA",22150-75001,38.8656,-77.0164,KaleidoKey.com,br4x2k6p@example.com,+1 [phone]
85da5ac3-153c-4226-b16e-a26940788b00,National Geospatial-Intelligence Agency (NGA),,Springfield,"Fort Belvoir, VA, USA",United States,"Fort Belvoir, VA, USA",20318-02701,38.7171,-77.1546,LunarLanding.net,[email],+1 [phone]
47f8186c-24e9-4a08-8e54-58ae7d35f33e,Joint Staff (JCS),,Arlington,"The Pentagon, Arlington, VA, USA",United States,"The Pentagon, Arlington, VA, USA",20301-14001,38.8719,-77.0563,MysticMountain.org,[email],+1 [phone]
dca23b8a-7aea-4bc5-b8c3-777f6da2e333,Office of the Secretary of Defense (OSD),,Arlington,"The Pentagon, Arlington, VA, USA",United States,"The Pentagon, Arlington, VA, USA",20301-14001,38.8719,-77.0563,NovaNetwork.io,gjarex8c@example.com,+1 [phone]
2ad9259a-5e78-4029-8d0f-9fefcdf64463,Chief Information Officer (CIO),,Arlington,"The Pentagon, Arlington, VA, USA",United States,"The Pentagon, Arlington, VA, USA",22202-54081,38.8719,-77.0563,OrbitOasis.biz,[email],+1 [phone]
9511868c-5f29-4805-aa12-76c7a2aa4a2d,Defense Security Cooperation Agency (DSCA),,Arlington,"The Pentagon, Arlington, VA, USA",United States,"The Pentagon, Arlington, VA, USA",20523-10001,38.8719,-77.0563,PixelPond.com,7q6ya104@example.com,+1 [phone]
a64bd3ad-caa8-44c1-b14e-c5bbaef0c1ef,United States Agency for International Development (USAID),,"Washington, D.C.","Ronald Reagan Building, DC, USA",United States,"Ronald Reagan Building, DC, USA",100171,38.8944,-77.0288,QuantumQuest.net,[email],+1 [phone]
8ce14468-05d3-4c97-8300-ea1d32e08b24,United Nations Office for the Coordination of Humanitarian Affairs (OCHA),,New York,"New York City, NY, USA",United States,"New York City, NY, USA",12021,40.7505,-73.9934,RetroRealm.org,[email],+1 [phone]
921f703d-c23a-4eb4-a90a-2e2f20375757,International Committee of the Red Cross (ICRC),,Geneva,"Geneva, Switzerland",United States,"Geneva, Switzerland",20310-02001,46.2044,6.1432,SolarSpectrum.io,[email],+41 22 734 60 01
737862a2-c595-4471-99bb-360527df8759,Non-Governmental Organizations (NGOs),,Various,Various,United States,Various,20330-10001,N/A,N/A,TerraTech.biz,yt3buknp@example.com,N/A
be15cb11-cdcc-49a5-ae63-5093e10923d5,United States Army,,Arlington,"The Pentagon, Arlington, VA, USA",United States,"The Pentagon, Arlington, VA, USA",20350-12001,38.8719,-77.0563,UltraUniverse.com,[email],+1 [phone]
b6a95f71-0eb9-4b61-9526-0a87d498cb60,United States Air Force,,Arlington,"The Pentagon, Arlington, VA, USA",United States,"The Pentagon, Arlington, VA, USA",20380-17751,38.8719,-77.0563,VistaVoyage.net,[email],+1 [phone]
6b90a823-2cc5-4ca8-bc08-c29802f8f504,United States Navy,,Arlington,"The Pentagon, Arlington, VA, USA",United States,"The Pentagon, Arlington, VA, USA",20330-10001,38.8719,-77.0563,WildWave.org,[email],+1 [phone]
4ad8e2df-871b-4f6d-9f94-c15379f3c58f,United States Marine Corps,,Arlington,"The Pentagon, Arlington, VA, USA",United States,"The Pentagon, Arlington, VA, USA",20380-17751,38.8719,-77.0563,XenoXpress.io,gl70xbvn@example.com,+1 [phone]
6ccb681f-9ac1-44cb-8aac-40dd5e34f354,United States Space Force,,Arlington,"The Pentagon, Arlington, VA, USA",United States,"The Pentagon, Arlington, VA, USA",20330-10001,38.8719,-77.0563,YieldYard.biz,[email],+1 [phone]