ReportingPartyUUID,ReportingPartyFirstName,ReportingPartyLastName,ReportingPartyUnit,ReportingPartyPosition,ReportingPartyOrganization,ReportingPartyDepartment,ReportingPartyEmail,ReportingPartyPhone,ReportingPartyDSN,ReportingPartyMailingAddress,ReportingPartyCombatantOrNonCombatant,ReportingPartyConsent,ReportingPartyAdditionalNotes,ReportingPartySecurityClearance,ReportingPartyGender,ReportingPartyAge,ReportingPartyNationality,ReportingPartyOccupation,ReportingPartyAttachments
d8b74b7c-052e-4640-8912-471e4b3525e2,Eve,Johnson,4th Division,Reconnaissance Officer,Red Cross,Reconnaissance,[email],321-654-0987,214-5678,"789 Oak St, Camp Leatherneck, Afghanistan",Combatant,Yes,Civilian casualties involved,Secret,Male,22,Canadian,Humanitarian Worker,Documents
f359ffa4-74ea-43d1-993f-b0490b7fd9bf,Eve,Smith,4th Division,Field Officer,UNHCR,Humanitarian Aid,[email],123-456-7890,432-1098,"789 Oak St, Camp Leatherneck, Afghanistan",Non-Combatant,No,Civilian casualties involved,Confidential,Female,37,Canadian,Intelligence Officer,Images
3ef37c9b-5e70-4c25-8b43-641be7b42c3c,Charlie,Smith,3rd Company,Reconnaissance Officer,NATO,Reconnaissance,[email],987-654-3210,312-3456,"789 Oak St, Camp Leatherneck, Afghanistan",Combatant,No,Civilian casualties involved,Secret,Male,21,British,Intelligence Officer,Images
40b32fd6-fc3c-454c-8b59-68df8d478956,Bob,Johnson,2nd Brigade,Lieutenant,US Marines,Reconnaissance,[email],987-654-3210,312-3456,"123 Main St, Fort Bragg, NC 28307, USA",Combatant,No,High priority case,Confidential,Female,46,Canadian,Humanitarian Worker,Images
23e38948-3e55-49ff-baad-ad7ec61411f3,Charlie,Brown,2nd Brigade,Captain,US Army,Reconnaissance,[email],321-654-0987,214-5678,"789 Oak St, Camp Leatherneck, Afghanistan",Non-Combatant,No,None,Secret,Female,26,Canadian,Humanitarian Worker,Documents
430d9d30-15f8-40fd-83c3-3c08be20b782,Bob,Brown,4th Division,Reconnaissance Officer,UNHCR,Reconnaissance,[email],123-456-7890,432-1098,"789 Oak St, Camp Leatherneck, Afghanistan",Non-Combatant,No,None,Secret,Male,24,American,Humanitarian Worker,None
d1f4a7e5-defe-4fd5-bbaf-6acb02cd7be1,David,Brown,1st Battalion,Field Officer,NATO,Intelligence,[email],123-456-7890,312-3456,"456 Elm St, Baghdad, Iraq",Combatant,No,High priority case,Top Secret,Female,48,American,Humanitarian Worker,Documents
5c67de3e-c600-46ab-bde9-03f19da25567,Bob,Smith,4th Division,Captain,NATO,Intelligence,[email],123-456-7890,312-3456,"123 Main St, Fort Bragg, NC 28307, USA",Combatant,Yes,High priority case,Top Secret,Female,42,British,Reconnaissance Officer,Images
8eb5405a-112a-4522-9c41-ebe0eaf39f0d,David,Taylor,4th Division,Lieutenant,Red Cross,Intelligence,[email],321-654-0987,214-5678,"789 Oak St, Camp Leatherneck, Afghanistan",Combatant,No,High priority case,Secret,Male,37,American,Humanitarian Worker,None
855cfe69-0ace-4108-896b-56ab97bc700b,Bob,Lee,3rd Company,Field Officer,UNHCR,Reconnaissance,[email],123-456-7890,432-1098,"789 Oak St, Camp Leatherneck, Afghanistan",Combatant,No,High priority case,Confidential,Female,50,British,Humanitarian Worker,None
53f3f662-e095-4801-953f-2c6d97ea2b7c,Bob,Taylor,2nd Brigade,Field Officer,US Army,Intelligence,[email],987-654-3210,432-1098,"789 Oak St, Camp Leatherneck, Afghanistan",Combatant,Yes,High priority case,Secret,Female,44,Canadian,Humanitarian Worker,None
a4538534-328f-48ff-97fe-ba264a58f3fc,Eve,Brown,4th Division,Captain,NATO,Intelligence,[email],321-654-0987,214-5678,"123 Main St, Fort Bragg, NC 28307, USA",Combatant,No,Civilian casualties involved,Secret,Male,29,British,Intelligence Officer,None
45f13db9-2f9f-4cca-a87f-8c27bcf8e2f8,Charlie,Smith,4th Division,Reconnaissance Officer,Red Cross,Humanitarian Aid,[email],987-654-3210,214-5678,"123 Main St, Fort Bragg, NC 28307, USA",Combatant,No,High priority case,Top Secret,Male,29,American,Humanitarian Worker,Documents
f0ff41ee-6a41-4e66-ac93-7a747899c2e1,David,Taylor,3rd Company,Reconnaissance Officer,UNHCR,Intelligence,[email],123-456-7890,312-3456,"123 Main St, Fort Bragg, NC 28307, USA",Combatant,Yes,None,Top Secret,Female,42,Canadian,Humanitarian Worker,Images
27680ecc-c525-4ec7-ae24-2bd0118b7a0f,Eve,Johnson,1st Battalion,Lieutenant,Red Cross,Humanitarian Aid,[email],123-456-7890,312-3456,"123 Main St, Fort Bragg, NC 28307, USA",Combatant,No,None,Secret,Male,32,Canadian,Reconnaissance Officer,Images
3deece3a-c746-4d27-8693-2b3678959565,Charlie,Taylor,3rd Company,Lieutenant,Red Cross,Humanitarian Aid,[email],987-654-3210,432-1098,"123 Main St, Fort Bragg, NC 28307, USA",Combatant,No,High priority case,Top Secret,Male,35,American,Humanitarian Worker,Images
26a3a26b-3af1-425e-acb2-0164443424cc,Charlie,Smith,3rd Company,Lieutenant,NATO,Reconnaissance,[email],987-654-3210,214-5678,"123 Main St, Fort Bragg, NC 28307, USA",Non-Combatant,Yes,High priority case,Secret,Male,38,British,Reconnaissance Officer,Documents
2daf8bc8-4063-4c54-9d82-5cd5a46f6ca3,Eve,Lee,2nd Brigade,Lieutenant,US Marines,Reconnaissance,[email],123-456-7890,432-1098,"456 Elm St, Baghdad, Iraq",Non-Combatant,Yes,None,Secret,Female,37,American,Intelligence Officer,None
d0b28bd9-02a0-4112-97d1-e3cd611a1d9d,David,Brown,4th Division,Field Officer,Red Cross,Reconnaissance,[email],987-654-3210,432-1098,"789 Oak St, Camp Leatherneck, Afghanistan",Non-Combatant,Yes,None,Secret,Female,25,Canadian,Humanitarian Worker,Images
4ec95e7a-8727-466c-bb72-53a562a640fc,Charlie,Johnson,1st Battalion,Captain,NATO,Reconnaissance,[email],987-654-3210,432-1098,"123 Main St, Fort Bragg, NC 28307, USA",Non-Combatant,Yes,High priority case,Secret,Female,22,Canadian,Intelligence Officer,None
e3e79a48-3fd2-4d17-8eaa-11357033c283,Eve,Johnson,4th Division,Captain,NATO,Humanitarian Aid,[email],123-456-7890,432-1098,"456 Elm St, Baghdad, Iraq",Non-Combatant,No,Civilian casualties involved,Top Secret,Male,45,British,Humanitarian Worker,Images
ad6a0398-9947-4d3d-b6fc-42c208473a0d,Bob,Brown,3rd Company,Lieutenant,UNHCR,Intelligence,[email],123-456-7890,312-3456,"789 Oak St, Camp Leatherneck, Afghanistan",Combatant,No,High priority case,Secret,Female,40,Canadian,Reconnaissance Officer,Images
9be8db9c-0f0d-4477-9042-223437fe0a48,Eve,Taylor,4th Division,Field Officer,Red Cross,Reconnaissance,[email],321-654-0987,312-3456,"456 Elm St, Baghdad, Iraq",Non-Combatant,Yes,High priority case,Top Secret,Male,27,American,Reconnaissance Officer,None
88a525d7-c524-4f30-a803-99795a4f23ea,Alice,Lee,2nd Brigade,Captain,US Army,Reconnaissance,[email],123-456-7890,214-5678,"789 Oak St, Camp Leatherneck, Afghanistan",Combatant,Yes,Civilian casualties involved,Secret,Female,29,American,Intelligence Officer,None
96a366c7-3e78-4832-b4ad-62d065ad1fda,Alice,Taylor,3rd Company,Lieutenant,UNHCR,Intelligence,[email],987-654-3210,214-5678,"789 Oak St, Camp Leatherneck, Afghanistan",Combatant,No,Civilian casualties involved,Confidential,Male,23,American,Humanitarian Worker,Documents
6f4bd598-b981-49f7-bab7-d85484cf3247,Alice,Smith,1st Battalion,Reconnaissance Officer,UNHCR,Reconnaissance,[email],123-456-7890,432-1098,"123 Main St, Fort Bragg, NC 28307, USA",Combatant,Yes,Civilian casualties involved,Confidential,Male,29,British,Reconnaissance Officer,Documents
e367428c-e5d8-45d6-9be9-6933033f1a8f,Alice,Taylor,3rd Company,Captain,Red Cross,Reconnaissance,[email],987-654-3210,432-1098,"123 Main St, Fort Bragg, NC 28307, USA",Non-Combatant,Yes,High priority case,Secret,Female,33,British,Reconnaissance Officer,Images
8afed610-bc23-4b1c-994c-f46b07fe18cb,Eve,Brown,2nd Brigade,Lieutenant,US Marines,Humanitarian Aid,[email],123-456-7890,312-3456,"789 Oak St, Camp Leatherneck, Afghanistan",Non-Combatant,Yes,None,Secret,Female,41,American,Humanitarian Worker,Images
0a6804d9-c4a1-4c21-b7d2-5645b945fb73,Charlie,Lee,3rd Company,Reconnaissance Officer,US Marines,Reconnaissance,[email],123-456-7890,312-3456,"456 Elm St, Baghdad, Iraq",Non-Combatant,Yes,None,Top Secret,Male,44,American,Intelligence Officer,None
b3540e50-9074-4c21-9528-21ff289a19ef,Charlie,Johnson,4th Division,Reconnaissance Officer,UNHCR,Reconnaissance,[email],123-456-7890,312-3456,"456 Elm St, Baghdad, Iraq",Non-Combatant,No,Civilian casualties involved,Top Secret,Male,27,Canadian,Humanitarian Worker,Documents
9daf3ea8-5bd2-4c10-8b82-008c49f8a3d4,Eve,Johnson,3rd Company,Lieutenant,UNHCR,Intelligence,[email],987-654-3210,432-1098,"456 Elm St, Baghdad, Iraq",Non-Combatant,Yes,High priority case,Confidential,Female,40,Canadian,Intelligence Officer,Images
683d7d24-2999-4083-8f5d-929ad69027d4,Alice,Smith,2nd Brigade,Field Officer,UNHCR,Humanitarian Aid,[email],987-654-3210,312-3456,"456 Elm St, Baghdad, Iraq",Non-Combatant,Yes,Civilian casualties involved,Confidential,Female,40,American,Reconnaissance Officer,Images
974f967b-3422-48ac-8ae6-d1b95d9fde04,Alice,Lee,2nd Brigade,Lieutenant,US Marines,Humanitarian Aid,[email],123-456-7890,312-3456,"123 Main St, Fort Bragg, NC 28307, USA",Non-Combatant,No,None,Top Secret,Male,37,Canadian,Reconnaissance Officer,Images
f2ee2507-1cef-4123-9e80-7341aa14ef58,Eve,Smith,1st Battalion,Captain,US Army,Humanitarian Aid,[email],123-456-7890,312-3456,"789 Oak St, Camp Leatherneck, Afghanistan",Non-Combatant,No,High priority case,Secret,Male,49,American,Reconnaissance Officer,Documents
af2ac7b6-a1f0-465e-8dab-215a13e1a6cd,David,Smith,3rd Company,Field Officer,NATO,Humanitarian Aid,[email],987-654-3210,214-5678,"123 Main St, Fort Bragg, NC 28307, USA",Combatant,No,Civilian casualties involved,Secret,Female,33,Canadian,Humanitarian Worker,Documents
db6f5ac6-66d4-4c35-95c9-3b3a38cf9041,Bob,Smith,4th Division,Field Officer,US Marines,Humanitarian Aid,[email],987-654-3210,312-3456,"789 Oak St, Camp Leatherneck, Afghanistan",Non-Combatant,Yes,High priority case,Confidential,Female,35,American,Reconnaissance Officer,None
78f81463-9c2e-41c1-a73a-3d7539ca31e8,Charlie,Lee,1st Battalion,Lieutenant,Red Cross,Humanitarian Aid,[email],123-456-7890,432-1098,"123 Main St, Fort Bragg, NC 28307, USA",Combatant,No,None,Confidential,Female,26,American,Humanitarian Worker,Documents
32df9035-efe7-40b7-afb3-7a40e5976440,Eve,Brown,4th Division,Lieutenant,Red Cross,Intelligence,[email],321-654-0987,432-1098,"789 Oak St, Camp Leatherneck, Afghanistan",Non-Combatant,No,High priority case,Top Secret,Female,46,British,Reconnaissance Officer,Images
17aa2237-388c-4735-abb9-290059d92a1c,Bob,Brown,2nd Brigade,Field Officer,NATO,Humanitarian Aid,[email],987-654-3210,214-5678,"789 Oak St, Camp Leatherneck, Afghanistan",Non-Combatant,No,Civilian casualties involved,Secret,Male,50,American,Reconnaissance Officer,Images
5e75f956-2829-4dc1-aa54-c2bb1aae04cb,Charlie,Taylor,3rd Company,Lieutenant,US Marines,Humanitarian Aid,[email],123-456-7890,312-3456,"456 Elm St, Baghdad, Iraq",Non-Combatant,Yes,None,Confidential,Male,24,Canadian,Reconnaissance Officer,Images
18c55998-0d1b-46c2-9699-9e38410b507a,Eve,Brown,2nd Brigade,Captain,UNHCR,Intelligence,[email],321-654-0987,312-3456,"123 Main St, Fort Bragg, NC 28307, USA",Combatant,Yes,High priority case,Secret,Female,44,American,Humanitarian Worker,Images
bd478571-b0cd-4e4b-a07e-f23cf3c479e4,Bob,Taylor,2nd Brigade,Lieutenant,US Marines,Humanitarian Aid,[email],321-654-0987,312-3456,"456 Elm St, Baghdad, Iraq",Combatant,No,Civilian casualties involved,Top Secret,Male,38,Canadian,Reconnaissance Officer,None
a57424a6-6895-4347-a9f5-fb668456b8de,Eve,Smith,4th Division,Field Officer,US Marines,Humanitarian Aid,[email],321-654-0987,312-3456,"123 Main St, Fort Bragg, NC 28307, USA",Non-Combatant,No,None,Top Secret,Male,44,American,Humanitarian Worker,None
caf1efb4-3d63-489d-be87-45c9947fa756,David,Taylor,4th Division,Reconnaissance Officer,UNHCR,Intelligence,[email],123-456-7890,312-3456,"789 Oak St, Camp Leatherneck, Afghanistan",Combatant,Yes,None,Top Secret,Female,30,American,Reconnaissance Officer,None
0f0f8da7-307d-4607-88cb-8d3e675e6813,Bob,Lee,1st Battalion,Captain,US Army,Intelligence,[email],123-456-7890,214-5678,"456 Elm St, Baghdad, Iraq",Non-Combatant,Yes,Civilian casualties involved,Secret,Female,37,American,Humanitarian Worker,Images
0fc70d39-62de-4bdb-b0ba-a55f4867442c,Eve,Taylor,1st Battalion,Captain,US Marines,Intelligence,[email],321-654-0987,214-5678,"123 Main St, Fort Bragg, NC 28307, USA",Combatant,No,None,Top Secret,Male,36,Canadian,Reconnaissance Officer,Documents
5b1cf443-8ef3-44df-b0f3-a08cacdecfc5,Alice,Lee,4th Division,Lieutenant,US Army,Humanitarian Aid,[email],123-456-7890,432-1098,"123 Main St, Fort Bragg, NC 28307, USA",Non-Combatant,Yes,Civilian casualties involved,Secret,Female,39,American,Intelligence Officer,Images
2961d4db-31c0-4c88-8be8-0e7246011051,Eve,Johnson,3rd Company,Field Officer,NATO,Humanitarian Aid,[email],123-456-7890,432-1098,"123 Main St, Fort Bragg, NC 28307, USA",Non-Combatant,No,None,Confidential,Male,30,British,Humanitarian Worker,Images
bff458f9-e600-4246-bd0d-8979d30883a1,Bob,Lee,3rd Company,Reconnaissance Officer,UNHCR,Reconnaissance,[email],123-456-7890,312-3456,"789 Oak St, Camp Leatherneck, Afghanistan",Non-Combatant,Yes,High priority case,Secret,Male,35,British,Humanitarian Worker,Images
f6b36d84-d83e-4622-a64e-d354eeab1b89,Charlie,Johnson,4th Division,Lieutenant,NATO,Reconnaissance,[email],987-654-3210,432-1098,"789 Oak St, Camp Leatherneck, Afghanistan",Non-Combatant,Yes,High priority case,Top Secret,Male,21,Canadian,Humanitarian Worker,None