SubmissionUUID,SubmissionPlatform,SubmissionDateExact,SubmissionFormat,SubmissionYear,SubmissionMonth,SubmissionDay,SubmissionTime,SubmissionUTMCoordinates,SubmissionCountry,SubmissionState,SubmissionCity,SubmissionZip,SubmissionLat,SubmissionLong,SubmissionCombatantCommand,SubmissionPurpose,SubmissionAudience,SubmissionSourceInformation,SubmissionReviewerName,SubmissionReviewerOrganization,SubmissionReviewerContactDetails,SubmissionDateOfReview,SubmissionVerificationStatus,SubmissionReviewerComments,SubmissionAttachments,SubmissionDuration
1441e158-540b-4188-9f9d-9e76f07ac2c6,Web,10/5/24,Digital,2024,5,4,7:02,16TUM6510,Somalia,Aden,Aden,72368,-83.0392,9.1496,CENTCOM,Intelligence gathering,Civilian,Eyewitness,Jane Roe,NATO,[email],10/6/24,Pending,Reviewed by unit,None,5.2
9547f8c8-9f60-41c0-b128-16f585aa1354,Email,2/9/24,Digital,2024,10,5,23:25,43TUP2158,Iraq,Helmand,Aleppo,79053,-72.6185,168.6089,CENTCOM,Intelligence gathering,Military,Social media post,Bob Johnson,NATO,[email],2/10/24,Verified,Reviewed by unit,None,12
c7bcfd06-37e5-4bd4-86d4-a45c35e998bb,Mobile,8/29/24,Digital,2024,7,27,9:04,55TUN6988,Yemen,Aden,Aden,81099,12.4459,-93.678,AFRICOM,Intelligence gathering,Civilian,Social media post,Alice Smith,DoD,[email],8/30/24,Confirmed,Awaiting further details,Documents,8
09ceec2d-8291-402e-adb4-48743d35b75d,Web,12/1/24,Document,2024,5,20,16:33,3TUM8702,Syria,Mogadishu,Aleppo,58557,-23.373,13.5078,CENTCOM,Intelligence gathering,Military,Social media post,Jane Roe,Red Cross,[email],12/2/24,Pending,Awaiting further details,None,24
c8ccb6a5-8ece-428d-9ad4-9b6dec7509df,Web,8/5/24,Digital,2024,11,23,20:05,22TUP7972,Somalia,Helmand,Mogadishu,55316,-71.1646,-141.608,AFRICOM,Situation report,Civilian,Confidential informant,Jane Roe,Red Cross,[email],8/6/24,Pending,Awaiting further details,None,30
f7d61780-cc12-4e54-89a6-713e79f8c4af,Web,11/24/20,Digital,2020,9,25,4:34,14TUN9893,Afghanistan,Mogadishu,Mogadishu,75333,71.292,-37.6772,AFRICOM,Intelligence gathering,Military,Confidential informant,John Doe,DoD,[email],11/25/24,Pending,All details verified,Documents,15
d72ade96-ed24-49e3-a13d-379031c9b3d8,Web,9/23/20,Document,2020,3,11,15:30,31TUM8227,Syria,Aleppo,Lashkar Gah,49257,15.0998,-93.2346,CENTCOM,Situation report,Civilian,Social media post,Jane Roe,NATO,[email],9/24/24,Pending,Reviewed by unit,Videos,20
f196da22-425a-48f4-a03b-dfd4bb9d4f4d,Web,6/3/20,Digital,2020,10,8,9:08,18TUP8989,Somalia,Helmand,Lashkar Gah,94762,42.0573,5.7251,CENTCOM,Situation report,Civilian,Eyewitness,Alice Smith,UNHCR,[email],6/4/24,Verified,Reviewed by unit,Videos,7
3e45a7a9-cfad-40e8-bcb4-a1e0d421bcad,Email,11/3/20,Digital,2020,8,28,19:19,29TUP1291,Yemen,Mogadishu,Fallujah,97225,-17.9252,121.6803,CENTCOM,Incident report,Civilian,Social media post,Alice Smith,NATO,[email],11/4/24,Verified,All details verified,Videos,18
c07cde75-6dc9-4143-943d-6e86f08e7879,Mobile,5/10/24,Document,2024,8,5,11:21,1TUM7312,Somalia,Helmand,Fallujah,26848,37.8689,-160.8408,AFRICOM,Situation report,Civilian,Confidential informant,Bob Johnson,DoD,[email],5/11/24,Confirmed,Awaiting further details,Documents,22
8f671437-5e20-4711-b18c-de1b3a6f1b36,Web,2/1/24,Digital,2024,3,12,14:39,45TUP5833,Afghanistan,Helmand,Lashkar Gah,48183,50.1037,55.9767,AFRICOM,Intelligence gathering,Civilian,Eyewitness,Mark Lee,UNHCR,[email],2/2/24,Pending,All details verified,Images,45
313c7c7d-7997-4719-921d-d2690fe7bdca,Mobile,3/24/24,Digital,2024,12,13,22:00,55TUM6996,Iraq,Aden,Fallujah,31616,-30.4947,167.2376,AFRICOM,Incident report,Civilian,Eyewitness,Alice Smith,Red Cross,[email],3/25/24,Confirmed,All details verified,Videos,28
5dda7757-bf0c-4643-82de-2d0e0b829a22,Web,7/7/24,Digital,2024,1,21,16:21,43TUM7972,Syria,Mogadishu,Aden,36463,75.6346,-89.6823,AFRICOM,Intelligence gathering,Military,Eyewitness,Bob Johnson,Red Cross,[email],7/8/24,Confirmed,Awaiting further details,Documents,6
36df12b9-8387-4cf3-beb9-7e6f3f0ded24,Mobile,9/7/21,Document,2021,5,3,0:41,27TUN4156,Syria,Aleppo,Lashkar Gah,38276,-81.3697,-21.197,CENTCOM,Situation report,Civilian,Confidential informant,Mark Lee,UNHCR,[email],9/8/24,Pending,Reviewed by unit,Documents,10
c9cf518b-2be3-4100-8772-1ccd68bffabb,Email,6/26/22,Document,2022,7,12,8:06,26TUM7876,Afghanistan,Helmand,Lashkar Gah,29968,39.4383,-156.8259,CENTCOM,Situation report,Military,Social media post,Jane Roe,UNHCR,[email],6/27/24,Verified,All details verified,None,35
4df18099-1369-4996-b35c-93951ce56504,Email,8/14/22,Document,2022,8,13,11:15,3TUN1645,Yemen,Anbar,Aleppo,35558,20.3808,50.9362,AFRICOM,Situation report,Civilian,Eyewitness,Jane Roe,US Army,[email],8/15/24,Confirmed,Awaiting further details,None,25
5275d434-ad06-4e03-97c8-4aa48c26f604,Mobile,3/26/19,Document,2019,10,30,2:21,21TUM6537,Somalia,Anbar,Aleppo,20077,67.0329,146.6189,CENTCOM,Situation report,Military,Eyewitness,Bob Johnson,UNHCR,[email],3/27/24,Confirmed,All details verified,Videos,32
8d50bb08-5b4d-42d5-8a5c-d52070efc4a4,Email,2/17/19,Digital,2019,11,12,11:42,10TUP8521,Yemen,Anbar,Fallujah,13702,21.6076,-118.9975,CENTCOM,Intelligence gathering,Military,Social media post,Alice Smith,US Army,[email],2/18/24,Verified,Awaiting further details,Images,40
4e503dda-4d8c-4c52-9eba-5ad236afd3f8,Web,12/12/24,Document,2024,8,11,6:08,30TUM9457,Yemen,Aden,Mogadishu,32647,29.025,-85.3526,AFRICOM,Situation report,Military,Social media post,Mark Lee,UNHCR,[email],12/13/24,Verified,Awaiting further details,Videos,9
2406b9bd-4856-4bb7-aa97-59e78f7261aa,Email,4/4/24,Document,2024,5,23,2:44,15TUM1719,Afghanistan,Anbar,Aden,13777,-2.3288,-57.3401,CENTCOM,Incident report,Military,Confidential informant,Alice Smith,UNHCR,[email],4/5/24,Pending,Reviewed by unit,None,17
75dc8327-cd3a-4ed3-b305-c55e8dd55851,Web,10/18/24,Digital,2024,9,30,0:12,8TUN9281,Iraq,Aleppo,Mogadishu,87764,44.8276,29.3015,CENTCOM,Situation report,Military,Confidential informant,Mark Lee,NATO,[email],10/19/24,Pending,All details verified,Documents,21
74f9ebbe-b1e5-4293-8faf-f21dbbeb6f5d,Web,12/30/24,Digital,2024,1,16,20:21,45TUM5388,Syria,Aleppo,Aleppo,17614,-46.0953,-28.9009,AFRICOM,Incident report,Civilian,Social media post,Bob Johnson,Red Cross,[email],12/31/24,Verified,All details verified,Videos,11
65329619-1fb6-4089-a578-42f3b3bccb49,Web,6/24/24,Document,2024,4,7,5:12,11TUM9295,Afghanistan,Aden,Aden,80841,48.836,-69.1803,AFRICOM,Incident report,Civilian,Social media post,John Doe,US Army,[email],6/25/24,Verified,Reviewed by unit,Videos,50
46832dff-aed0-4059-bbc3-5fc60bbfca4f,Email,1/4/24,Document,2024,12,15,7:35,52TUN9479,Somalia,Anbar,Aleppo,59096,-60.2912,147.0791,CENTCOM,Intelligence gathering,Civilian,Social media post,Mark Lee,NATO,[email],1/5/24,Pending,Reviewed by unit,Videos,13
38a98876-8625-4956-8ffc-22a56fd197c2,Email,5/27/24,Digital,2024,10,23,18:56,52TUP2638,Syria,Helmand,Aden,68687,-0.056,24.5452,CENTCOM,Incident report,Military,Social media post,Alice Smith,DoD,[email],5/28/24,Pending,Reviewed by unit,Videos,23
c34456c6-7f9d-46e5-8f03-6df3c69bb733,Mobile,9/3/24,Digital,2024,4,28,8:25,17TUN6539,Afghanistan,Aden,Fallujah,49589,-86.8343,-24.694,CENTCOM,Intelligence gathering,Civilian,Eyewitness,Bob Johnson,US Army,[email],9/4/24,Pending,All details verified,Documents,37
cdc0e52d-e9a5-4dc2-a87a-b69e4aee7c91,Mobile,4/10/24,Digital,2024,1,30,21:12,17TUM6000,Yemen,Anbar,Lashkar Gah,18568,-71.2436,159.2322,AFRICOM,Situation report,Military,Eyewitness,Mark Lee,DoD,[email],4/11/24,Verified,Reviewed by unit,Images,26
0e1b4e42-8f0f-444b-a6d2-d956b6dbdc29,Mobile,10/10/24,Document,2024,6,6,22:14,43TUP9597,Afghanistan,Helmand,Aleppo,33766,-10.734,-148.4174,AFRICOM,Situation report,Civilian,Confidential informant,Bob Johnson,UNHCR,[email],10/11/24,Pending,Awaiting further details,Documents,14
fe393194-d54b-4f8d-889f-981c278881e7,Web,6/20/24,Digital,2024,12,29,22:09,13TUM2098,Syria,Aden,Aden,83824,16.5519,-108.911,AFRICOM,Incident report,Civilian,Confidential informant,Mark Lee,DoD,[email],6/21/24,Verified,Reviewed by unit,Documents,19
347f1f47-712d-448e-bad2-89c18a76eb41,Mobile,7/7/24,Document,2024,5,5,12:17,31TUP5160,Yemen,Mogadishu,Aleppo,46828,-29.4822,-140.0522,AFRICOM,Situation report,Military,Social media post,John Doe,US Army,[email],7/8/24,Pending,All details verified,None,31
3313f00a-20b8-43a3-9ae9-4ccda3ef58f5,Web,6/27/24,Digital,2024,6,25,0:21,56TUP5442,Iraq,Mogadishu,Fallujah,50747,19.449,-160.1501,CENTCOM,Situation report,Military,Eyewitness,John Doe,US Army,[email],6/28/24,Confirmed,Awaiting further details,None,48
cf2361aa-d941-4f64-a2fa-318758a738c1,Mobile,5/11/24,Document,2024,4,26,16:19,10TUM9799,Iraq,Helmand,Aleppo,34400,-10.0207,-1.081,AFRICOM,Intelligence gathering,Military,Confidential informant,Mark Lee,DoD,[email],5/12/24,Pending,Awaiting further details,Documents,29
822d7777-4788-4592-9b7f-627b7b589d69,Email,12/28/24,Digital,2024,2,14,20:14,45TUN3286,Somalia,Anbar,Mogadishu,66508,-54.1969,-159.5695,CENTCOM,Situation report,Military,Confidential informant,Mark Lee,NATO,[email],12/29/24,Confirmed,Reviewed by unit,None,44
49b776c9-211b-4b87-843e-eac50cdc011e,Email,9/21/24,Document,2024,3,14,22:35,46TUM4787,Somalia,Aleppo,Fallujah,42291,-71.5161,97.6849,AFRICOM,Incident report,Military,Confidential informant,Mark Lee,DoD,[email],9/22/24,Verified,All details verified,None,33
7b4e6815-ce6d-465a-be92-9c0595319815,Web,7/20/24,Document,2024,3,30,1:29,23TUP4198,Afghanistan,Helmand,Fallujah,64163,-71.6347,144.571,AFRICOM,Incident report,Civilian,Confidential informant,Mark Lee,DoD,[email],7/21/24,Verified,Awaiting further details,Images,51
a54e22d9-f1dc-4f93-be42-23f4d23914bb,Web,7/12/24,Document,2024,6,28,6:55,52TUP8801,Somalia,Mogadishu,Lashkar Gah,63342,-67.5017,102.1552,AFRICOM,Situation report,Military,Confidential informant,Mark Lee,Red Cross,[email],7/13/24,Verified,Reviewed by unit,Images,16
f0de1397-ad61-4161-9611-5d78e9b7d80f,Email,2/10/24,Digital,2024,2,21,20:16,10TUN2868,Iraq,Mogadishu,Aden,40012,-78.9738,-36.966,AFRICOM,Intelligence gathering,Military,Confidential informant,Mark Lee,NATO,[email],2/11/24,Pending,Awaiting further details,Images,27
7d39fb55-e0a1-4842-b517-a3f6f19b4a1a,Mobile,9/10/24,Digital,2024,7,2,17:35,2TUP6190,Afghanistan,Aleppo,Aleppo,35099,74.3371,154.0595,CENTCOM,Intelligence gathering,Military,Social media post,John Doe,UNHCR,[email],9/11/24,Pending,All details verified,Images,46
28a56ab2-e432-43fd-8175-924eacd43319,Email,3/21/24,Document,2024,4,3,2:56,9TUN1535,Iraq,Aleppo,Aleppo,66170,-6.9543,-110.3788,AFRICOM,Intelligence gathering,Military,Confidential informant,John Doe,US Army,[email],3/22/24,Verified,Awaiting further details,Images,42
06d4c6d1-c8be-4ba5-8a08-7fabf3439824,Email,4/20/24,Document,2024,5,21,14:36,50TUN9004,Somalia,Anbar,Fallujah,38592,0.4092,140.0703,CENTCOM,Incident report,Civilian,Eyewitness,Mark Lee,DoD,[email],4/21/24,Verified,Reviewed by unit,Videos,54
ed823fec-6198-4875-ad68-ef58df28658e,Web,1/25/24,Digital,2024,3,17,18:08,38TUN4934,Iraq,Aleppo,Lashkar Gah,50744,75.1901,25.8907,CENTCOM,Situation report,Civilian,Eyewitness,Jane Roe,Red Cross,[email],1/26/24,Pending,Awaiting further details,Images,38
9b5365d7-fb7e-43af-9a32-acf1f362727f,Web,8/11/24,Digital,2024,11,28,14:01,2TUM7088,Afghanistan,Anbar,Aleppo,54525,-73.1041,-91.0216,AFRICOM,Intelligence gathering,Military,Social media post,Alice Smith,Red Cross,[email],8/12/24,Verified,Awaiting further details,Documents,43
291b9799-73fa-46e2-b890-b36b4306611b,Mobile,10/23/24,Document,2024,3,4,16:22,30TUN4018,Afghanistan,Aden,Mogadishu,15027,32.2005,143.8523,CENTCOM,Intelligence gathering,Military,Eyewitness,John Doe,DoD,[email],10/24/24,Verified,Awaiting further details,None,39
b4992abd-1aa1-46bd-8796-628afcff33f9,Email,10/19/24,Document,2024,7,19,13:44,39TUM4512,Syria,Aleppo,Aden,28903,8.0735,-153.9129,CENTCOM,Situation report,Military,Eyewitness,Jane Roe,NATO,[email],10/20/24,Verified,Awaiting further details,Images,60
20bfb3e4-e347-41fe-8d17-7893e894c2a2,Mobile,6/16/24,Digital,2024,12,20,1:36,28TUN1967,Iraq,Aden,Aden,59973,72.4412,166.5698,AFRICOM,Situation report,Military,Social media post,Mark Lee,Red Cross,[email],6/17/24,Confirmed,Reviewed by unit,Images,52
6fb9a9dd-7737-4d88-8fed-2b127c6d07fd,Email,4/23/24,Digital,2024,12,29,22:48,15TUP2478,Somalia,Helmand,Aleppo,22583,87.8504,-47.528,AFRICOM,Intelligence gathering,Military,Eyewitness,Bob Johnson,DoD,[email],4/24/24,Pending,All details verified,Documents,49
d5b15292-f8ec-4b7b-9d67-a8587d51c47a,Web,5/28/24,Digital,2024,4,21,6:08,27TUM5779,Syria,Aden,Fallujah,21332,-31.8789,136.6562,CENTCOM,Situation report,Civilian,Confidential informant,Mark Lee,NATO,[email],5/29/24,Pending,Reviewed by unit,Images,64
dc9ded98-e7cb-4618-8f55-859e532ed757,Email,1/30/24,Document,2024,2,1,14:38,53TUN3786,Yemen,Mogadishu,Mogadishu,33504,-2.1174,-1.1846,CENTCOM,Incident report,Civilian,Eyewitness,Alice Smith,NATO,[email],1/31/24,Verified,All details verified,Images,55
0f5e06fc-c533-4759-a3f9-174d89958248,Mobile,4/1/24,Digital,2024,11,25,4:16,60TUM2721,Syria,Anbar,Aden,80969,62.4282,42.5356,CENTCOM,Situation report,Military,Social media post,Alice Smith,US Army,[email],4/2/24,Confirmed,Awaiting further details,Documents,66
458ba2e3-438b-4b47-a7ca-d8961cf73b8b,Email,4/6/24,Digital,2024,8,7,15:49,35TUN5638,Somalia,Helmand,Lashkar Gah,71876,0.8566,-79.1666,CENTCOM,Situation report,Military,Social media post,John Doe,UNHCR,[email],4/7/24,Pending,Reviewed by unit,Documents,47